address,subject_city_province_zip,effective_date,municipality_district,site_dimensions,lot_size_sf,units_sq_ft,year_built,structure_type,roofing,effective_age,style,construction,remaining_economic_life,windows,basement,exterior_finish,basement_area,foundation_walls,flooring,plumbing_lines,heating,fuel_type,water_heater,cooling,room_count,num_beds,room_total,main_lvl_area,second_lvl_area,third_lvl_area,gla,subject_age,num_baths,condition,orderID,total_baths
142-950 Oakview Ave Kingston ON K7M 6W8,"""Twin Oak Meadows""",Apr/11/2025,Kingston,Condo Common Property,,SqFt,1976,Townhouse,Asphalt Shingle,25,2 Storey,Wood Frame,50,Vinyl,Full/Finished,"Brick Veneer, Vinyl Siding",522,Concrete,"Hardwood, carpet, laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,40 Gallon - Gas,Central Air,6.0,3,6.0,522,522.0,,1044.0,49.0,1:1,Average,4762597,1.5
7180 207 HWY Halifax NS B0J2L0,"West Chezzetcook, NS B0J2L0",Apr/17/2025,Halifax Regional Municipality - West Chezzetcook,See Schedule A and or Plot Map,72745.0,SqFt,2011,Detached,Asphalt Shingle,10,1.5 Storey,Log,50,Wood,Full/Finished,Log,1060,Poured Concrete,Carpet,"Copper, PEX, ABS",Radiant,Electric,80 +/- gl Electric,Ductless mini split,6.0,3,6.0,1060,440.0,,1500.0,14.0,2:1,Average,4762739,2.5
11 PAUL AVE Ayr ON N0B1E0,Ayr ON N0B1E0,May/01/2025,"Township of North Dumfries, Region of Waterloo",131' x 154',20174.0,SqFt,1983,Detached,Asphalt/Fiberglass Shingle,15,2 Storey,Wood,65,PVC,Full/Part Finished,Brick/Siding,1660,Concrete,Laminate,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,9.0,4,9.0,1660,1340.0,,3000.0,42.0,2:1,Average,4763065,2.5
102 Stonewalk Dr Kemptville ON K0G 1J0,Kemptville ON K0G 1J0,Apr/15/2025,"North Grenville, Ontario",176.38 F x Irregular,1.25,Acres,2012 +/-,Detached,Asphalt/Fiberglass Shingle,10,Bungalow,Wood,60,Vinyl,Full/Finished,Brick Veneer/Vinyl Siding,1283,Poured concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,5.0,2,5.0,,,,1283.0,2012.0,3:0,Good,4763086,3.0
407 105 Dunbrack St Halifax NS B3M3G7,Halifax NS B3M3G7,Apr/17/2025,Halifax Regional Municipality - Halifax,CONDO - N/A,,,1978,Condominium,Tar & Gravel,15,1 Storey,Steel,55,PVC,,Brick,,Concrete,Engineered Hardwood,"Copper, PEX, ABS",HWBB,Oil,Integrated with boiler,,6.0,3,6.0,1530,,,1530.0,47.0,2:0,Average,4763087,2.0
40 Bellroyal Crt Cole Harbour NS B2V 2B4,Cole Harbour NS B2V 2B4,Apr/16/2025,"Halifax Regional Municipality - Cole Harbour, Dartmouth",See Schedule A and or Plot Map,6825.0,SqFt,1985,Detached,Asphalt Shingle,12,4 Level Split,Wood,48,Vinyl,Part/FullFin'd+Crawl,"Brick, Siding",728,Poured Concrete,Carpet,"Copper, PEX, ABS",Electric Baseboard,Electric,Electric,,7.0,3,7.0,1074,672.0,,1746.0,40.0,2:1,Average,4764094,2.5
10 Crofton Rd Toronto ON M4G2B4,Toronto ON M4G2B4,Apr/16/2025,"City of Toronto, Region of Leaside (C11)",26.36' x 140.17',3694.0,SqFt,1941,Semi Detached,Asphalt/Fiberglass Shingle,15,2 Storey,Concrete,45,PVC,Finished-wet bar,Brick Veneer/Vinyl Siding,722,Concrete,Hardwood,PEX/PVC,Forced Air,Natural Gas,Natural Gas,Central Air,6.0,2,6.0,722,880.0,,1602.0,84.0,3:0,Average,4764103,3.0
11 Bermondsey Way Stittsville ON K2S2Y7,Stittsville ON K2S2Y7,Apr/14/2025,"Stittsville, City of Ottawa",42' x 84',3358.0,SqFt,2021,Townhouse,asphalt shingle,2,2 Storey,Wood,78,PVC,Full/Unfinished,"brick, siding",575 +/-,poured concrete,"hardwood, ceramic, carpet","Copper, PEX, ABS",Forced Air,Natural Gas,Tankless/Instant,Central Air,7.0,3,7.0,,,,1751.0,4.0,2F 1H,Good,4761696,2.5
306 11 SPRINGVALE AVE Halifax NS B3N0A3,Halifax NS B3N0A3,Apr/15/2025,Halifax Regional Municipality - Halifax,CONDO - NOT APPLICABLE,,SqFt,2006,Condominium,Tar & Gravel,10,1 Storey,Concrete,50,PVC,,"Brick/Stone, Stucco",,Concrete,Hardwood,"Copper, PEX, ABS",Hot Water/Steam Boiler,Oil,Integrated with boiler,Ductless mini split,6.0,2,6.0,1523,,,1523.0,19.0,2:0,Good,4762154,2.0
229 SANDPIPER CRES Chestermere AB T1X0Y4,Chestermere AB T1X0Y4,Apr/14/2025,"Chestermere, AB / Kinniburg",14.30 m x 38.40 m,549.0,SqM,2019,Detached,Asphalt Shingle,6,2 Storey,Wood,59,Vinyl,Full/Unfinished,Siding and Stone,1135,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,10.0,4,10.0,1135,1321.0,,2456.0,6.0,2:1,Good,4762330,2.5
164 Redmonds Rd Seabright NS B3Z3C4,Seabright NS B3Z3C4,Apr/17/2025,Halifax Regional Municipality - Seabright,See Schedule A and or Plot Map,42495.0,SqFt,2024,Detached,Metal,1,1.5 Storey,Wood,59,"Vinyl, Wood",Full/Part Finished,Siding,2137,Poured Concrete,Laminate,"Copper, PEX, ABS",2 ducted heat pumps and Radiant,Electric,Electric,Heat Pump,9.0,5,10.0,2371.63,960.91,,3332.0,1.0,2:1,Excellent,4762406,2.5
11 Bashir St Maple ON L6A3A3,Maple ON L6A3A3,Apr/14/2025,"Region of York, City of Vaughan",24.96' x 104.92',2619.0,SqFt,2000,Semi Detached,Asphalt/Fiberglass Shingle,20,2 Storey,Wood,40,PVC,Finished-illegal apartment,Brick Veneer/Vinyl Siding,809,Concrete,Hardwood,Copper,Forced Air,Natural Gas,Natural Gas,Central Air,7.0,3,7.0,809,716.0,,1525.0,25.0,3:1,Average,4761220,3.5
1368 Shore Dr Bedford NS B4A2E8,Bedford NS B4A2E8,Apr/15/2025,Halifax Regional Municipality - Bedford,Unknown,26700.0,SqFt,1982,Detached,Asphalt Shingle,15,1 Storey,Wood,45,Wood,Full/Finished,Wood,1000+/-,Poured Concrete,Ceramic,"Copper, PEX, ABS",Geothermal,Ground Source,Electric,Heat Pump,9.0,4,10.0,2740,155.0,,2895.0,43.0,2:2,Average,4761433,3.0
5004 Fox Run Pl Kingston ON K7P0E4,Kingston ON K7P0E4,Apr/10/2025,Kingston,61.29' x Irregular,5663.0,SqFt,2010,Detached,Asphalt Shingle,5,Bungalow,Wood Frame,60,Vinyl,Full/Unfinished,"Brick Veneer, Vinyl Siding","1,678",Poured Concrete,"Hardwood, ceramic, laminate, carpet, vinyl","Copper, PEX, ABS",Forced Air,Natural Gas,40 Gallon - Gas,Central Air,7.0,3,7.0,"1,678",,,1678.0,15.0,2:0,Average,4761446,2.0
201 Halfway Lake Dr Hammonds Plains NS B4B1M8,Hammonds Plains NS B4B1M8,Apr/10/2025,Halifax Regional Municipality - Hammonds Plains,See Schedule A and or Plot Map,33943.0,SqFt,1982,Detached,Asphalt Shingle,12,2 Storey,Wood,48,Combination,Full/Finished,Hardboard/Fibre cement,819,Poured Concrete,Vinyl Plank,"Copper, PEX, ABS","Baseboard, Some Infloor",Electric,Electric,,8.0,4,9.0,950,1314.0,,2264.0,43.0,2:1,Good,4759647,2.5
5 Golflinks Dr Ottawa ON K2J 4X9,Ottawa ON K2J 4X9,Apr/09/2025,"Stonebridge, City of Ottawa",50.00 x 119.75,5987.0,SqFt,2002,Detached,Asphalt/Fiberglass Shingle,10,2 strorey,Wood,60,Vinyl,Full/Finished,"Stone, siding",1200 +/-,poured concrete,"hardwood, ceramic, carpet",PEX/PVC,Forced Air,Natural Gas,Natural Gas,Central Air,8.0,3,9.0,,,,2530.0,23.0,3:1,Good,4759723,3.5
3435 Vandorf Siderd Stouffville ON L4A4H5,Stouffville ON L4A4H5,Apr/14/2025,"Region of York, Town of Whitchurch-Stouffville",325.95' x IRR,10.057,Acres,1968,Detached,Metal,15,Bungalow Raised,Wood/Concrete,45,PVC,Full Finished/Walkout,Brick Veneer/Vinyl Siding,2149,Concrete,Hardwood,Copper/PVC,Geothermal,Propane,Propane,Central Air,7.0,4,7.0,2149,,,2149.0,57.0,3:1,Average,4760530,3.5
118 Colborne St Kingston ON K7K 1C9,Kingston ON K7K 1C9,Apr/10/2025,Kingston,24.66 x 84.03,1742.0,SqFt,1890,Townhouse,Metal,20,2.5 Storey,Wood,50,Vinyl,Cellar,"Brick Veneer, Vinyl Siding",500,Stone,"hardwood, laminate",ABS/Copper/Pex,Forced Air,Natural Gas,40 Gallon - Gas,Central Air,8.0,4,8.0,770,770.0,300.0,1840.0,135.0,1:0,Average,4760630,1.0
92 Armcrest Dr Lower Sackville NS B4C3Z9,Lower Sackville NS B4C3Z9,Apr/15/2025,Halifax Regional Municipality - Lower Sackville,See Schedule A and or Plot Map,3250.0,SqFt,1993,Detached,Metal,10,2 Storey,Wood,50,Vinyl,Full/Finished,Vinyl,677,Poured Concrete,Linoleum,"Copper, PEX, ABS",Electric Baseboard,Electric,Electric,Ductless mini split,6.0,3,6.0,677,677.0,,1354.0,32.0,1:1,Average,4760651,1.5
1083 Cornerstone St NE Calgary AB T3N1G5,Calgary AB T3N1G5,Apr/10/2025,"Calgary, AB / Cornerstone",13.25m x33.99m,377.0,SqM,2016,Detached,Asphalt,9,2 Storey,Wood,54,Vinyl,Full/Finished,Vinyl,800,Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,,7.0,3,7.0,,,,1573.4,9.0,2F 1H,Good,4760900,2.5
"504 37 St NW, Calgary, AB T2N 3B8, Canada","Calgary, Alberta, T2N 3B8",Mar/24/2025,"Calgary AB, Parkdale",See Plot Map,431.0,SqM,1952,Detached,Asphalt/Fiberglass Shingle,25,Bungalow,Wood,40,PVC,Full/Finished,Stucco,71,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Conventional,,4.0,2,4.0,78,,,78.0,73.0,2F,Average,4742669,2.0
8915 20 Ave SW Edmonton AB T6X2C5,Edmonton AB T6X2C5,Apr/07/2025,"Edmonton, AB - Summerside",605,605.0,SqM,2018,Detached,Asphalt/Fiberglass Shingle,5,2 Storey,Wood,60,PVC,Full/Unfinished,Vinyl/Stone,1285,Concrete,"Engineered hardwood, tile, carpet",PVC/Copper,Forced Air,Natural Gas,Natural Gas,Central Air,8.0,4,8.0,1297,1677.0,,2974.0,7.0,2 Full/1Half,Good,4752865,2.5
531 Des Genévriers Rue Orléans ON K4A0Z2,Orléans ON K4A0Z2,Apr/14/2025,"Avalon West, City of Ottawa",36.09 F x 99.74 F,3601.0,SqFt,2016,Detached,Asphalt shingle,7,2 Storey,Wood,63,Vinyl,Full/Finished,"Brick, siding",978 +/-,Poured concrete,"Hardwood, carpet, tile","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,8.0,4,8.0,,,,2956.0,9.0,3:1,Good,4755196,3.5
2306-530 3 St SE Calgary AB T2G 2L8,Calgary AB T2G 2L8,Apr/07/2025,"Calgary, AB / East Village",Common Property,,,2024,High Rise Apartment,Asphalt/Fiberglass Shingle,1,1 Storey,Concrete,64,Aluminum Clad Vinyl,No Basement,Concrete,,Concrete,Ceramic,"Copper, PEX, ABS",Forced Air,Natural Gas,Common Property,Central Air,5.0,2,5.0,,,,1109.0,1.0,2F,Good,4756192,2.0
405 Allard Blvd SW Edmonton AB T6W3T3,Edmonton AB T6W3T3,Apr/04/2025,"Edmonton, AB - Allard",330,330.0,SqM,2017,Detached,Asphalt/Fiberglass Shingle,5,2 Storey,Wood,60,PVC,Full/Unfinished,Vinyl/Stone,802,Concrete,"Carpet, vinyl tile",PVC/Copper,Forced Air,Natural Gas,Natural Gas,,5.0,3,5.0,802,778.0,,1580.0,8.0,2 Full/1Half,Good,4756320,2.5
340 Axis Way Ottawa ON K1W 0J9,Ottawa ON K1W 0J9,Apr/08/2025,"Chapel Hill, City of Ottawa",20.34 x 91.86,1868.0,SqFt,2016,Townhouse,Asphalt/Fiberglass Shingle,5,2 Storey,Wood,65,Vinyl,Full/Finished,Brick/Siding,650 +/-,poured concrete,"hardwood, carpet, laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,6.0,3,6.0,,,,1587.0,9.0,3:1,Good,4756829,3.5
824 9A ST NE Calgary AB T2E4L6,Calgary AB T2E4L6,Apr/07/2025,"Calgary AB, Renfrew",See Plot Map,626.0,SqM,1951,Detached,Asphalt,30,Bungalow,Wood,35,Wood,Full/Finished,Wood,83,Concrete,"hardwood, vinyl, tile, linoleum","Copper, PEX, ABS",Forced Air,Natural Gas,Conventional,,5.0,2,5.0,90,,,90.0,74.0,2F,Average,4757939,2.0
218 88 ARBOUR LAKE RD NW Calgary AB T3G0C2,Calgary AB T3G0C2,Apr/07/2025,"Calgary, AB / Arbour Lake",Common Property,,,2008,Low Rise Apartment,Asphalt,15,1 Storey,Wood,55,Vinyl,,Stucco,,Concrete,Carpet,"Copper, PEX, ABS",In-Floor,Natural Gas,Natural Gas,,5.0,2,5.0,1039,,,1039.0,17.0,2F,Good,4757966,2.0
2 Rockcliff Hts NW Calgary AB T3G0C7,Calgary AB T3G0C7,Apr/16/2025,"Calgary AB, Rocky Ridge",19.55 x 39.58,761.0,SqM,2013,Detached,Asphalt/Fiberglass Shingle,10,2 Storey,Wood,55,PVC,Full/Finished,Stucco/Stone,102,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Tankless/Instant,,9.0,4,9.0,111,150.0,,261.0,12.0,3F 1H,Good,4758025,3.5
"119 110 Auburn Meadows View SE Calgary, Alberta T3M 2M2","Calgary, AB, T3M 2M2",Apr/07/2025,"Calgary, AB / Auburn Bay",Condo Common Property,,SqFt,2017,Condominium,Asphalt/Fiberglass Shingle,8,one level,Wood,60,Vinyl,,"Siding, Stone",,poured concrete,vinyl plank,"Copper, PEX, ABS",Electric Baseboard,Baseboard,Tankless/Instant,,5.0,2,5.0,,,,789.0,8.0,2:0,Good,4758316,2.0
3 Bayview Lane Queensland NS B0J1T0,Queensland NS B0J1T0,Apr/09/2025,Queensland,See Schedule A and or Plot Map,12600.0,SqFt,2008,Detached,Asphalt Shingle,8,1 Storey,Wood,52,Vinyl,Full/Part Finished,Siding,1094,Poured Concrete,Ceramic,"Copper, PEX, ABS",Electric Baseboard,Electric,Electric,Ductless mini split,6.0,3,6.0,1094,,,1094.0,17.0,2:0,Average,4758324,2.0
915 140 SIMCOE ST Toronto ON M5H4E9,Toronto ON M5H4E9,Apr/08/2025,"City of Toronto, Region of Waterfront Communities (C01)",Condominium property-as per deed,,SqFt,2004,High Rise Apartment,flat-tar/gravel,15,1 Storey,concrete/steel,35,thermopane,,"concrete block, brick",,concrete,Ceramic,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,6.0,2,6.0,1176,,,1176.0,21.0,2:0,Average,4758529,2.0
"82 Morenz Terrace Ottawa, Ontario K2K 3H2","Ottawa, ON, K2K 3H2",Apr/08/2025,City of Ottawa,34' x 102',3253.0,SqFt,2003,Townhouse,Asphalt/Fiberglass Shingle,10,Bungalow,Wood,65,PVC,Full/Finished,Brick Veneer/Vinyl Siding,1050±,Concrete,Hardwood,ABS,Forced Air,Natural Gas,Natural Gas,Central Air,5.0,1,5.0,,,,1334.0,22.0,3F,Average,4758615,3.0
23 Macfarlane St Lake Echo NS B3E1M5,Lake Echo NS B3E1M5,Apr/09/2025,Halifax Regional Municipality - Lake Echo,See Plot Map,33661.0,SqFt,2004,Detached,Asphalt Shingle,12,2 Storey,Wood,48,Vinyl,Full/Finished,Siding,1005,Poured Concrete,Ceramic,"Copper, PEX, ABS",Ducted heat pump & FHA Oil back up,Electric and Oil,Electric,Heat Pump,9.0,3,9.0,1005,1005.0,,2010.0,21.0,2:1,Average,4758672,2.5
5 Lewiston Rd NE Calgary AB T3P 2J3,Calgary AB T3P 2J3,Apr/07/2025,"Calgary AB, Livingston",See Plot Map,458.0,SqM,New,Detached,Asphalt,0,2 Storey,Wood,65,Vinyl,Full/Unfinished,Vinyl,0,Concrete,"vinyl, tile, carpet","Copper, PEX, ABS",Forced Air,Natural Gas,Conventional,,9.0,5,9.0,108,138.0,,246.0,,4F,Excellent,4759024,4.0
70 Cliffview Lane Head of Jeddore NS B0J1P0,Head of Jeddore NS B0J1P0,Apr/11/2025,Halifax Regional Municipality - Head of Jeddore,See Schedule A and or Plot Map,37374.0,SqFt,2004,Detached,Asphalt/Fiberglass Shingle,10,Bungalow Raised,Wood,50,PVC,Full/Finished,Vinyl,1232,Concrete,Laminate,PEX/PVC,Electric Baseboard,Electric,Electric,Ductless mini split,6.0,3,6.0,1400,,,1400.0,21.0,2:0,Good,4759088,2.0
60 MILL LAKE RD Number 2 Simms Settlement NS B0J1T0,Simms Settlement NS B0J1T0,Apr/09/2025,LUNENBURG COUNTY - SIMMS SETTLEMENT,See Schedule A and or Plot Map,15936.0,SqFt,1972,Detached,Asphalt Shingle,14,1 Storey,Wood,46,Vinyl,Full/Unfinished,Siding,864,Poured Concrete,Linoleum,"Copper, PEX, ABS",HOT WATER BASEBOARD,Oil,Electric,Ductless mini split,5.0,3,5.0,864,,,864.0,53.0,1:0,Average,4759260,1.0
40 Tierney Dr Nepean ON K2J 4T3,Nepean ON K2J 4T3,Apr/08/2025,"Longfields, City of Ottawa",36.09 Ft x 86.94 Ft,3137.0,SqFt,2000,Detached,Asphalt/Fiberglass Shingle,15,2 Storey,Wood,55,Vinyl,Full/Finished,"Brick, siding",800 +/-,Poured concrete,"hardwood, ceramic, carpet",OtherInput,Forced Air,Natural Gas,Natural Gas,Central Air,7.0,3,7.0,,,,1774.0,2000.0,3:1,Average,4759498,3.5
23 WALTON DR Halifax NS B3N1X6,Halifax NS B3N1X6,Apr/09/2025,Halifax Regional Municipality - Halifax,See Schedule A and or Plot Map,6300.0,SqFt,1951,Detached,Asphalt Shingle,10,1.5 Storey,Wood,50,"Vinyl, Wood",Full/Unfinished,Siding,845+/-,Poured Concrete,Hardwood,"Copper, PEX, ABS",Hot Water Radiators,Oil,Integrated with boiler,,7.0,3,7.0,1217,578.0,,1795.0,74.0,1:1,Average,4759512,1.5
47 Pleasant St Dartmouth NS B2Y3P4,Dartmouth NS B2Y3P4,Apr/08/2025,Dartmouth,See Schedule A and or Plot Map,14375.0,SqFt,1845,Duplex,Asphalt Shingle,15,2 Storey,Wood,45,Vinyl,Full/Unfinished,Siding,,Stone,Ceramic,"Copper, PEX, ABS",Radiators and baserboard,Natural Gas,Integrated with boiler,,15.0,5,15.0,1968,1169.0,,3137.0,180.0,3:2,Good,4759561,4.0
10 Heritage Hills Dr Eastern Passage NS B3G1N5,Eastern Passage NS B3G1N5,Apr/08/2025,Eastern Passage,See Schedule A and or Plot Map,3500.0,SqFt,1995,Semi Detached,Asphalt/Fiberglass Shingle,14,2 Storey,Wood,46,PVC,,Brick Veneer/Vinyl Siding,,Concrete,Laminate,"Copper, PEX, ABS",Electric Baseboard,Electric,Electric,,6.0,3,6.0,566,566.0,,1132.0,30.0,1:1,Average,4759562,1.5
283 OSBORNE ST Halifax NS B3N3H1,Halifax NS B3N3H1,Apr/10/2025,Halifax Regional Municipality - Halifax,See Plot Map,14232.0,SqFt,2003,Detached,Asphalt Shingle,14,2 Storey,Wood,46,"Wood, Vinyl",Full/Finished,Siding,894,Poured Concrete,Hardwood,"Copper, PEX, ABS",Hot Water/Steam Boiler,Oil,Electric,Ductless mini split,8.0,3,8.0,894,894.0,,1788.0,22.0,1:1,Average,4759604,1.5
