distance_to_subject,prop_type,stories,address,city_province,sale_date,sale_price,dom,location_similarity,lot_size,age,condition,gla,room_count,bed_count,bath_count,basement_finish,parking,neighborhood,orderID
0.43 KM,Detached,2 Storey,1 Rock Lake Pt NW,Calgary AB T3G 0E9,Mar/18/2025,"1,175,000",12,Inferior,546 SqM,2023,Superior,230 SqM,9,4,3F,Full/Unfinished,Trpl. Att. Gar.,,4758025
0.17 KM,Condominium,1 Storey,216-100 Auburn Meadows Manor SE,Calgary AB T3M 3H2,Apr/03/2025,"378,000",28,Similar,Common Property,2020,Good,934,5,2,2,None,"1, Undgrnd. Stall",,4758316
,Condominium,Apartment-Low-Rise (,411-25 Auburn Meadows Ave SE,Calgary AB T3M 2L3,Feb/13/2025,"390,000",22,Similar,Common Property,2015,Good,881,7,2,2,None,"2, Undgrnd. Stalls",,4758316
1.18 KM,Condominium,Apartment-Low-Rise (,105-22 Auburn Bay Link SE,Calgary AB T3M 1Z8,Mar/15/2025,"344,000",17,Similar,Common Property,2015,Inferior,875 SqFt,6,2,2,None,"1, Undgrnd. Stall",,4758316
9.03 KM,Detached,1 Storey,20 Creekside Way,Mill Cove NS B0J 1T0,Feb/21/2025,"550,000",55+/-,Similar,51836+/- SqFt,4yrs+/-,Good,1288+/-SqFt,5,3,2:0,Crawl Space,Gravel Driveway,,4758324
1.30 KM,Detached,Bi-Level,102 Deeridge Rd,Black Point NS B0J 1T0,Jan/10/2025,"649,000",1+/-,Similar,67188+/- SqFt,1+/-,Good,1211+/-SqFt,6,3,2F,Full/Finished,DblBuiltin/PvdDway,,4758324
19.97 KM,Detached,1 Storey,5296 Highway 329,Blandford NS B0J 1T0,Oct/25/2024,"620,000",87+/-,Superior,93131+/- SqFt,44+/-,Average,1085+/-SqFt,6,3,1F,Part Finished,1.5Detached/GravelDwy,,4758324
0.34 KM,High Rise Apartment,1 Storey,904-71 Simcoe St,Toronto ON M5J 2S9,Feb/04/2025,"970,000",64,Similar,Condo Property,36,Similar,1340 SqFt,5,2 + 1,2:0,None,"1, Undgrnd. Stall",,4758529
0.05 KM,High Rise Apartment,1 Storey,3103-126 Simcoe St,Toronto ON M5H 4E6,Mar/06/2025,"785,000",27,Similar,Condo Property,12,Superior,853SqFt,5,2,2:0,None,"1, Undgrnd. Stall",,4758529
0.77 KM,High Rise Apartment,1 Storey,2805-361 Front St W,Toronto ON M5V 3R5,Feb/27/2025,"920,000",50,Similar,Condo Property,23,Superior,1043 SqFt,6,2+ 1,2:0,None,"1, Undgrnd. Stall",,4758529
.05 km,Townhouse,Bungalow,57 Morenz Terr,Kanata ON K2K 3H2,Sep/25/2024,"900,000",2,Similar,41' x 98' / 4014 SqFt,2003,Good,1470 SqFt,7,2,3F,Full Finished/Walkout,Dbl. Att. Gar.,,4758615
2.2 km,Townhouse,Bungalow,90 Kinmount Pvt,Kanata ON K2T 1K1,Mar/24/2025,"740,000",42,Similar,28' x 172' / 4485 SqFt,2002,Inferior,1465 SqFt,9,2,2F,"Full, Unfinished",Dbl. Att. Gar.,,4758615
1.7 km,Townhouse,Bungalow,41 Coulson Crt,Kanata ON K2K 2Z5,Apr/04/2025,"790,000",66,Similar,28' x 113' / 4842 SqFt,2000,Average,1475 SqFt,8,3,3F,Full Finished/Walkout,Dbl. Att. Gar.,,4758615
2.86 KM,Detached,2 Storey,1 Partridge Nest Dr,Mineville NS B2Z 1J8,Jan/17/2025,"525,000",20+/-,Inferior,28176+/-SqFt,42+/-,Inferior,1693+/-SqFt,7,4,1:1,Full/Finished,Sgl. Det. gar.,,4758672
14.66 KM,Detached,2 Storey,6547 Highway 7,Gaetz Brook NS B0J 2L0,Dec/13/2024,"420,000",3+/-,Inferior,21446+/-SqFt,80+/-,Similar,1100+/-SqFt,6,3,2:0,Crawl Space,"Driveway, Slab",,4758672
0.15 KM,Detached,2 Storey,47 Denise Dr,Lake Echo NS B3E 1M5,Sep/23/2024,"585,000",77+/-,Similar,24343+/-SqFt,39+/-,Similar,2402+/-SqFt,7,4,2:0,Full/Finished,Sgl. Att. Gar.,,4758672
2.70 KM,Detached,2 Storey,275 Lucas Way NW,Calgary AB T3P 0R5,Feb/18/2025,"1,038,888",29,Superior,390 SqM,3,Similar,233 SqM,7,3,3F1H,Full/Finished,Dbl. Att. Gar.,,4759024
2.95 KM,Detached,2 Storey,18 Carrington Rd NW,Calgary AB T3P 1L8,Apr/03/2025,"1,020,000",12,Superior,384 SqM,4,Inferior,248 SqM,9,5,4F,Full/Finished,Dbl. Att. Gar.,,4759024
7.38 KM,Detached,2 Storey,85 Sage Hill Cres NW,Calgary AB T3R 1Y2,Mar/04/2025,"1,005,000",26,Similar,333 SqM,4,Similar,224 SqM,8,4,2F1H,Full/Finished,Dbl. Att. Gar.,,4759024
9.73 KM,Detached,Bungalow,5 Willowdale Dr,Musquodoboit Harbour NS B0J 2L0,Mar/29/2025,"599,000",47,Superior,40000+/-SqFt,8,Superior,1382+/-SqFt,5,2,1:0,Secondary Suite,Sgl. Att. Gar.,,4759088
9.68 KM,Detached,3 Level Split,2 Willowdale Dr,Musquodoboit Harbour NS B0J 2L0,Feb/06/2025,"500,000",4,Superior,32393+/-SqFt,27,Inferior,1182+/-SqFt,6,3,2:0,Part/Full Finished,Dbl (2 Bay) Det. Gar.,,4759088
0.93 KM,Detached,Bi-Level,137 Myers Point Rd,Head of Jeddore NS B0J 1P0,Oct/18/2024,"429,900",2,Similar,48085+/-SqFt,30,Inferior,864+/-SqFt,5,2,1:0,Full/Finished,1.5 Det. Gar.,,4759088
0.99 KM,Detached,1 Storey,46 Highway 3,Hubbards NS B0J 1T0,Mar/28/2025,"375,000",31+/-,Similar,8600+/-SqFt,64+/-,Superior,1138 SqFt,6,3,1:0,Full/Part Finished,Driveway,,4759260
9.66 KM,Detached,1 Storey,7730 Highway 329,East River Point NS B0J 1T0,Dec/31/2024,"348,500",5+/-,Similar,21730+/-SqFt,38+/-,Similar,1092 SqFt,6,3,1:0,Full/Unfinished,Driveway (pvd),,4759260
9.79 KM,Detached,1 Storey,43 Summer Lane,Boutiliers Point NS B3Z 1V3,Oct/18/2024,"375,000",70+/-,Similar,67082+/-SqFt,65+/-,Similar,889 SqFt,4,2,1:0,Crawl Space,Dbl. Det. Gar.,,4759260
0.43 KM,Detached,2 Storey,393 Stoneway Dr,Nepean ON K2G 6G7,Mar/16/2025,"725,000",71,Similar,37 x 74 / 2841 SqFt,1995 +/-,Similar,1688 SqFt,7,3,2:1,Full/Finished,Sgl. Att. Gar.,,4759498
0.92 KM,Detached,2 Storey,24 Avonhurst Ave,Nepean ON K2J 4K9,Mar/27/2025,"650,000",78,Similar,35 x 111.54 / 3907 SqFt,1996 +/-,Similar,1453 SqFt,6,3,1:1,Full/Finished,Sgl. Att. Gar.,,4759498
1.90 KM,Detached,2 Storey,53 Armagh Way,Nepean ON K2J 4C1,Apr/04/2025,"759,500",9,Similar,35.17 X 111.97 / 3984 SqFt,1993 +/-,Similar,1944 SqFt,7,3,3:1,Full/Part Finished,Dbl. Att. Gar.,,4759498
0.43 KM,Detached,1 Storey,34 Craigmore Dr,Halifax NS B3N 1M2,Dec/20/2024,"845,000",32+/-,Inferior,22489+/-SqFt,65+/-,Similar,1374+/-SqFt,6,3,1:0,Full/Part Finished,Single Builtin,,4759512
0.28 KM,Detached,1 Storey,4 Piers Ave,Halifax NS B3N 1Z3,Dec/03/2024,"702,000",3+/-,Inferior,7000+/-SqFt,69+/-,Similar,1060+/-SqFt,6,3,1:0,Full/Finished,Driveway,,4759512
0.22 KM,Detached,1 Storey,44 Walton Dr,Halifax NS B3N 1X7,Sep/21/2024,"888,000",7+/-,Superior,14738+/-SqFt,72+/-,Inferior,1921+/-SqFt,8,4,2:0,Full/Part Finished,Dbl (2 Bay) Builtin,,4759512
0.79 KM,Duplex,2 Storey,135 Hawthorne St,Dartmouth NS B2Y 2Z1,Mar/31/2025,"951,000",5+/-,Superior,3796+/-SqFt,102+/-,Superior,1560+/-SqFt,6,3,3:0,Full/Finished,Driveway,,4759561
0.89 KM,Detached,2 Storey,53 Pine St,Dartmouth NS B3A 1X3,Feb/19/2025,"908,000",3+/-,Similar,6500+/-SqFt,102+/-,Similar,1856+/-SqFt,7,3,1:1,Full/Finished,Driveway,,4759561
0.34 KM,Duplex,2 Storey,73 Prince Albert Rd,Dartmouth NS B2Y 1M1,May/18/2024,"782,500",18+/-,Similar,4000+/-SqFt,95+/-,Inferior,2302+/-SqFt,7,3,2:0,Full/Unfinished,Driveway,,4759561
0.48 KM,Semi Detached,Bi-Level,1702 Caldwell Rd,Eastern Passage NS B3G 1C6,Jan/13/2025,"320,000",38+/-,Inferior,4641+/-SqFt,38+/-,Inferior,1250+/-SqFt,6,3,1:1,None,Paved Driveway,,4759562
1.05 KM,Semi Detached,2 Storey,49 Peter Crt,Eastern Passage NS B3G 1S9,Oct/18/2024,"370,000",16+/-,Similar,3238+/-SqFt,21+/-,Superior,1403+/-SqFt,6,3,2F,None,Paved Driveway,,4759562
,Semi Detached,2 Storey,177 Melrose Cres,Eastern Passage NS B3G 1P2,Oct/16/2024,"367,000",2+/-,Similar,3426+/-SqFt,28+/-,Average,1281+/-SqFt,6,3,1:1,None,Paved Driveway,,4759562
0.16 KM,Detached,2 Storey,23 White Dove Crt,Halifax NS B3N 3G5,Mar/25/2025,"680,000",2+/-,Superior,5058+/-SqFt,22+/-,Similar,1920+/-SqFt,6,3,2:1,Full/Finished,Driveway,,4759604
0.32 KM,Detached,2 Storey,45 Ridgestone Crt,Halifax NS B3N 3H8,Jan/24/2025,"678,000",91+/-,Superior,4429+/-SqFt,18+/-,Similar,1834+/-SqFt,8,4,2:1,Full/Finished,Driveway,,4759604
0.11 KM,Detached,2 Storey,94 Tamarack Dr,Halifax NS B3N 3H1,Nov/16/2024,"600,000",2+/-,Inferior,4359+/-SqFt,22+/-,Superior,1353+/-SqFt,6,3,2:1,Full/Finished,Driveway,,4759604
0.49 KM,Detached,1.5 Storey,36 Mount Pleasant Ave,Dartmouth NS B3A 3T4,Apr/07/2025,"787,000",5+/-,Similar,4343+/-SqFt,70+/-,Similar,1879+/-SqFt,8,4,1:1,Full/Finished,Sgl. Att. Gar.,,4759846
0.41 KM,Detached,3 Level Split,2 Lawnsdale Dr,Dartmouth NS B3A 2N2,Feb/17/2025,"780,000",6+/-,Similar,5700+/-SqFt,71+/-,Superior,1892+/-SqFt,8,4,2:0,Full/Part Finished,Driveway,,4759846
0.13 KM,Detached,Bi-Level,40 Kingston Cres,Dartmouth NS B3A 2M2,Nov/20/2024,"708,000",2+/-,Similar,7370+/-SqFt,51+/-,Inferior,1531+/-SqFt,6,3,1:1,Full/Finished,1.5 Builtin,,4759846
0.01 KM,Townhouse,2 Storey,366 Bruyère St,Ottawa ON K1N 5E7,Jan/31/2025,"1,194,900",8 +/-,Similar,22.63 x 53.12 / 1221 SqFt,1907 +/-,Superior,1582 SqFt,8,3,2:0,Full/Unfinished,Driveway surface,,4764028
0.80 KM,Townhouse,3 Storey,2 Brigadier Pvt,Ottawa ON K1N 1E6,Aug/14/2024,"922,500",12 +/-,Similar,30.9 x 103.38 / 2985 SqFt,1996 +/-,Inferior,1823 SqFt,7,2,2:0,Full/Finished,Sgl. Att. Gar.,,4764028
0.91 KM,Townhouse,3 Storey,383 Daly Ave,Ottawa ON K1N 6G8,Jul/15/2025,"1,247,000",28 +/-,Similar,24 x 99 / 2449 SqFt,1867 +/-,Similar,3336 SqFt,10,5,3:1,Full/Finished,Sgl. Att. Crprt.,,4764028
0.13 KM,Detached,Bungalow,1035 Connery Ave,Ottawa ON K1G 2N9,Mar/06/2025,"550,000",6 +/-,Similar,53 x 100 / 5300 SqFt,1961 +/-,Similar,1109 SqFt,6,3,2:0,Full/Finished,Sgl. Att. Crprt.,,4766326
0.68 KM,Detached,Bungalow,816 Dickens Ave,Ottawa ON K1G 2X8,Jan/10/2025,"615,000",36 +/-,Similar,43 x Irr / 7008 SqFt,1960 +/-,Average,1313 SqFt,6,3,2:0,Full/Finished,Driveway surface,,4766326
0.91 KM,Detached,Bungalow,826 Hamlet Rd,Ottawa ON K1G 1R2,Apr/14/2025,"656,000",20 +/-,Similar,56 x 90 / 5039 SqFt,1956 +/-,Superior,1204 SqFt,6,3,1:1,Full/Finished,Driveway surface,,4766326
0.07 KM,Condominium,2 Storey,75 Forestside Cres,Halifax NS B3M 1M5,Mar/06/2025,"433,000",14,Similar,Condo,1970,Superior,1386 SqFt,5,4,1:1,Part Finished,Lot,,4766430
0.01 KM,Condominium,2 Storey,92 Forestside Cres,Halifax NS B3M 1M4,Feb/26/2025,"405,000",4,Similar,Condo,1970,Inferior,1386 SqFt,5,3,1:1,Full/Part Finished,Lot,,4766430
0.30 KM,Condominium,2 Storey,238 Willett St,Halifax NS B3M 3C8,Jul/18/2024,"450,000",5,Similar,Condo,1974,Superior,1366 SqFt,6,4,1:1,Full/Part Finished,Lot,,4766430
0.00 KM,High Rise Apartment,1 Storey,1112-730 2 Ave SW,Calgary AB T2P 1R8,Mar/28/2025,"405,000",38 +/-,Inferior,Common Property,2024,Similar,512.09 SqFt,5,1,1F,No Basement,Street,,4767066
1.57 KM,High Rise Apartment,1 Storey,2104-930 16 Ave SW,Calgary AB T2R 1C2,Apr/09/2025,"412,500",21 +/-,Superior,Common Property,2019,Inferior,552.87 SqFt,5,1,1F,No Basement,"1, Undgrnd. Stall",,4767066
0.83 KM,High Rise Apartment,1 Storey,1606-108 Waterfront Crt SW,Calgary AB T2P 1K7,Feb/27/2025,"385,000",27 +/-,Similar,Common Property,2018,Inferior,558.27 SqFt,5,1,1F,No Basement,"1, Undgrnd. Stall",,4767066
0.51 KM,Detached,2 Storey,111 Damselfly Way,Nepean ON K2J 6C4,Mar/05/2025,"750,000",6,Similar,33.43 x 93.29 / 2928 SqFt,2016 +/-,Similar,1919 SqFt,7,3,2:1,"Full, Unfinished",Sgl. Att. Gar.,,4768014
1.22 KM,Detached,2 Storey,328 Appalachian Cir,Nepean ON K2J 6X3,Feb/26/2025,"715,000",49,Similar,35 x 69.88 / 2440 SqFt,2023 +/-,Similar,1746 SqFt,6,3,2:1,Full/Part Finished,Sgl. Att. Gar.,,4768014
1.52 KM,Detached,2 Storey,2402 Regatta Ave,Nepean ON K2J 0T8,Apr/14/2025,"779,000",32,Similar,33.95 x 81.9 / 2786 SqFt,2009 +/-,Inferior,1993 SqFt,6,3,3:1,Full/Finished,Sgl. Att. Gar.,,4768014
11.77 KM,Duplex,2.5 Storey,226 Kent St,Port Colborne ON L3K 3A1,Feb/24/2025,"573,000",45,Similar,40' x 120' / 4800 SqFt,1920,Similar,2185 SqFt,9,4,2:0,Full/Unfinished,Dbl. Det. Gar.,,4768037
1.56 KM,Duplex,Split Level,168 Windsor St,Welland ON L3C 6T6,Dec/12/2024,"570,000",77,Similar,30' x 110' / 3200 SqFt±,1986,Superior,2054 SqFt,10,5,2:0,Adjusted above in LFA,Driveway,,4768037
5.44 KM,Duplex,2 Storey,1105 Haist Street,Pelham ON L0S 1E2,Dec/09/2024,"645,000",24,Superior,75' x 160' / 12000 SqFt±,1928,Similar,1962 SqFt,9,4,2:0,Full/Unfinished,Driveway,,4768037
19.68 KM,Townhouse,2 Storey,21-4552 Portage Rd,Niagara Falls ON L2E 0B8,Mar/26/2025,"655,000",111,Superior,n/a condo,2024±,Inferior,1600 SqFt±,8,4,2:1,Full/Unfinished,2 Car Built-in,,4763606
1.06 KM,Townhouse,2 Storey,1-150 Broadway,Welland ON L3C 0J2,Apr/03/2025,"520,000",64,Similar,n/a condo,2023±,Inferior,1400 SqFt±,6,3,2:1,Full; part finished/3pc,1 Car Detached,,4763606
6.03 KM,Townhouse,2 Storey,14-96 Welland Rd,Fonthill ON L0S 1E4,Apr/16/2025,"715,000",58,Superior,n/a condo,2021,Superior,1675 SqFt,6,3,2:1,Full/Unfinished,1 Car Detached,,4763606
1.12 KM,Detached,1 Storey,9 Chittick Ave,Dartmouth NS B2Y 3J7,Feb/28/2025,"547,500",4+/-,Superior,8799+/-SqFt,70+/-,Superior,1303+/-SqFt,6,3,1:0,Full/Part Finished,Driveway,,4763898
0.67 KM,Detached,1 Storey,27 Cranston Ave,Dartmouth NS B2Y 3G1,Jan/31/2025,"441,200",7+/-,Superior,10030+/-SqFt,59+/-,Inferior,1215+/-SqFt,6,3,1:0,Full/Unfinished,Sn. Bin. Gar. (-),,4763898
0.67 KM,Detached,1.5 Storey,13 Chestnut Lane,Dartmouth NS B2Y 3X1,Nov/08/2024,"431,000",4+/-,Inferior,6500+/-SqFt,79+/-,Superior,1004+/-SqFt,5,3,1:0,Full/Unfinished,Driveway (gravel),,4763898
0.45 KM,Detached,2 Storey,1131 Wintergreen Cres,Kingston ON K7P 2G3,Jan/30/2025,"757,750",24,Superior,"60' x 110' / 6,600 sf",36,Average,"2,617 SqFt",14+6,4,3:1,Full/Finished,Double Attached,,4765154
0.16 KM,Detached,Split Level,829 Larchwood Cres,Kingston ON K7P 2P8,Mar/05/2025,"585,000",36,Superior,"47.8' x 104.5' / 4,995 sf",36,Inferior,"1,732 SqFt",5+4,3+1,1:1,Part / Finished,Single Attached,,4765154
0.50 KM,Detached,2 Storey,768 Cataraqui Woods Dr,Kingston ON K7P 2R1,Mar/31/2025,"544,000",4,Similar,"38.8' x 114.8' / 4,454 sf",36,Inferior,"1,221 SqFt",8+2,3,1:1,Full/Part Finished,No Garage,,4765154
5.07 KM,Detached,1 Storey,23805 Merlin Rd,Tilbury ON N0P 2L0,Feb/20/2025,"354,500",29,Similar,80 x 104,36,Inferior,1765 SqFt,9,3,1:0,Crawl Space,Sgl. Det. gar.,,4765502
10.16 KM,Detached,1.5 Storey,6129 Seventh Line W,Merlin ON N0P 1W0,Jan/22/2025,"492,500",40,Similar,132 x 185,90,Superior,1864 SqFt,12,3,2:1,Crawl Space,Driveway,,4765502
2.44 KM,Detached,2 Storey,6673 Riverview Line,Chatham ON N7M 5T1,Dec/16/2024,"490,000",47,Superior,110 x irregular,115,Superior,1700 SqFt,8,3,1:1,Part/Unfinished,Driveway,,4765502
0.12 KM,Detached,2 Storey,1729 Reginald Bart Dr,Kingston ON K7K 0E8,Oct/21/2024,"640,000",46,Similar,32.8' x 98' / 3214 sf,11,Average,"1,478 sf",12,3,1:1,Part/Full Finished,Single Attached,,4765899
0.42 KM,Detached,2 Storey,67 Schooner Dr,Kingston ON K7K 7K1,Mar/31/2025,"717,000",11,Similar,35' x 122.6' / 4291 sf,23,Superior,"1,629 sf",15,3+1,3:1,Full/Finished,Single Attached,,4765899
0.44 KM,Detached,1 Storey,63 Schooner Dr,Kingston ON K7K 7K1,Feb/13/2025,"650,000",8,Similar,35' x 122.6' / 4291 sf,23,Average,"1,079 sf",8+5,2+1,3:0,Full/Finished,Single Attached,,4765899
0.87 KM,Duplex,2 Storey,275 Division St,Kingston ON K7K 3Z7,Feb/12/2025,"675,000",76+/-,Similar,20' x 95' / 1900 sf,100+/-,Superior,1500 +/- SqFt,8,4,2:0,Cellar,Sgl. Det. gar.,,4765948
0.72 KM,Triplex,2 Storey,1-21 Cherry St,Kingston ON K7K 3W2,Oct/29/2024,"764,900",19+/-,Similar,45' x 85' / 3825 sf,70+/-,Superior,3000 +/- SqFt,9,5,3:0,Included Above,No Garage,,4765948
0.69 KM,Duplex,1 Storey,46 York St,Kingston ON K7K 1P5,Jan/18/2025,"617,500",2+/-,Similar,36' x 92' / 3312 sf,40+/-,Average,2000 +/- SqFt,8,4,2:0,Included Above,Sgl. Det. gar.,,4765948
0.24 KM,Townhouse,2 Storey,550 Paine Ave,Kanata ON K2T 0K7,Feb/21/2025,"650,000",7 +/-,Similar,25x 98 / 3035.35 sf +/-,2016 +/-,Similar,1570 SqFt,6,3,2:1,Full/Finished,Sgl. Att. Gar.,,4768126
0.33 KM,Townhouse,2 Storey,524 Paine Ave,Kanata ON K2T 0K7,Feb/27/2025,"676,000",27 +/-,Similar,27 x 98 / 2664.87 sf +/-,2015 +/-,Similar,1869 SqFt,8,5,2:1,Full/Finished,Sgl. Att. Gar.,,4768126
0.11 KM,Townhouse,2 Storey,164 Calvington Ave,Kanata ON K2T 0H8,Mar/26/2025,"706,000",2 +/-,Similar,22 x 89 / 3159.74 sf +/-,2013 +/-,Similar,1830 SqFt,7,4,2:1,Full/Finished,Sgl. Att. Gar.,,4768126
0.52 KM,Townhouse,2 Storey,965 Linaria Walk,Orléans ON K4A 0H9,Mar/11/2025,"627,500",14 +/-,Similar,25.39 x 104.99 /2665 SqFt,2009 +/-,Inferior,1551 SqFt,6,3,2:1,Full/Finished,Sgl. Att. Gar.,,4768528
1.31 KM,Townhouse,2 Storey,2282 Descartes St,Orléans ON K4A 0W4,Jan/23/2025,"700,994",8 +/-,Similar,23.59 x Irr / 4843 SqFt,2013 +/-,Inferior,1873 SqFt,6,3,2:1,Full/Finished,Sgl. Att. Gar.,,4768528
0.27 KM,Townhouse,2 Storey,958 Socca Cres,Orléans ON K4A 5M1,Mar/26/2025,"705,000",15 +/-,Similar,22.78 x Irr / 3582 SqFt,2022 +/-,Similar,1932 SqFt,7,4,2:1,Full/Finished,Sgl. Att. Gar.,,4768528
0.99 KM,Condominium,2 Storey,3518 John Parr Dr,Halifax NS B3K 5V2,Jan/17/2025,"434,500",4 DOM,Similar,n/a,36,Average,1150 SqFt,6,3,2,None,No Garage,,4769110
0.14 KM,Condominium,2 Storey,5617 Carriageway Cres,Halifax NS B3K 5K4,Mar/28/2025,"465,000",7 DOM,Similar,n/a,47,Average,1216 SqFt,6,3,2,Full/Part Finished,Sgl. Att. Gar.,,4769110
