distance_to_subject,prop_type,stories,address,city_province,sale_date,sale_price,dom,location_similarity,lot_size,age,condition,gla,room_count,bed_count,bath_count,basement_finish,parking,neighborhood,orderID
0.06 KM,Condominium,2 Storey,3882 Novalea Dr,Halifax NS B3K 3G6,Apr/14/2025,"434,523",3 DOM,Inferior,n/a,51,Average,1500 SqFt,6,3,2,Full/Part Finished,Sgl. Att. Gar.,,4769110
14.96 KM,Detached,Bungalow,253 Queen Street,Atwood ON N0G 1B0,Apr/06/2025,"825,000",10 +/-,Similar,0.49 Acre,2011 +/-,Average,1567 SqFt,6,2,2F,Full/Finished,Trpl. Att. Gar.,,4769269
0.06 KM,Detached,Bungalow,84343 Kent Line,Brussels ON N0G 1H0,Apr/01/2025,"1,128,000",26 +/-,Similar,1.22 Acres,2021 +/-,Average,1769 SqFt,6,2,2F,Full/Finished,Dbl. Att. Gar.,,4769269
26.43 KM,Detached,Bungalow,234 Henry Street,Mitchell ON N0K 1N0,Dec/18/2024,"825,720",36 +/-,Similar,0.15 Acre,2024 +/-,Average,1680 SqFt,6,3,2F,Full/Unfinished,Dbl. Att. Gar.,,4769269
0.39 KM,Detached,Bungalow,189 Blackhorse Dr,Kemptville ON K0G 1J0,Oct/04/2024,"925,000",28 +/-,Similar,42.65 x 110 / 4691 SqFt,2021 +/-,Inferior,1814 SqFt,6,2,3:0,Full/Finished,Dbl. Att. Gar.,,4770115
0.64 KM,Detached,Bungalow,116 Blackhorse Dr,Kemptville ON K0G 1J0,Nov/04/2024,"1,100,000",28 +/-,Similar,59.59 x 114.82 / 6842 SqFt,2020 +/-,Inferior,1523 SqFt,6,2,3:0,Full/Part Finished,Dbl. Att. Gar.,,4770115
7.73 KM,Detached,Bungalow,13 Tilly Lane,Oxford Mills ON K0G 1S0,Apr/30/2025,"1,250,000",36 +/-,Similar,140.69 x 343.52 / 48329 SqFt,2022 +/-,Similar,1988 SqFt,8,4,3:0,Full/Finished,Dbl. Att. Gar.,,4770115
0.22 KM,Detached,2 Storey,261 Arthur St,Gananoque ON K7G 1B3,Nov/29/2024,"640,000",112,Similar,"60' x 120' / 7,200 sf",100+,Average,"1,590 sf",12,2,1:1,Cellar,No Garage,,4770310
0.03 KM,Detached,2.5 Storey,198 South St,Gananoque ON K7G 1A2,Apr/10/2025,"550,000",8,Similar,"63' x 123' / 7,749 sf",100+,Inferior,"3,440 sf",14,4+3,5:0,Cellar,Single Detached,,4770310
0.20 KM,Detached,2 Storey,260 John St,Gananoque ON K7G 1A7,Jun/13/2024,"600,000",17,Similar,"60' x 210' / 12,600 sf",100+ / 10,Inferior,"2,336 sf",12,4,2:0,Crawl Space,No Garage,,4770310
0.06 KM,Condominium,1 Storey,202-550 Talbot Pl,Gananoque ON K7G 3C6,Dec/12/2024,"237,000",134,Similar,NA,35,Inferior,819 sf,5,2,1:0,Condo Common,1 Space,,4771097
1.02 KM,Condominium,1 Storey,404-610 William St S,Gananoque ON K7G 3A4,Feb/08/2025,"325,000",36,Superior,NA,45,Average,594 sf,7,1,1:0,Condo Common,1 Space,,4771097
0.00 KM,Condominium,1 Storey,305-540 Talbot Pl,Gananoque ON K7G 3C6,Jul/23/2024,"255,000",26,Similar,NA,35,Average,819 sf,6,2,1:0,Condo Common,1 Space,,4771097
2.37 KM,Detached,2 Storey,286 Taravista Dr NE,Calgary AB T3J 5L8,Feb/25/2025,"827,500",33 +/-,Inferior,355 SqM,2006,Superior,2537.40 SqFt,9,4,2F 2H,Full/Finished,Dbl. Att. Gar.,,4771029
2.94 KM,Detached,2 Storey,133 Saddlelake Grove NE,Calgary AB T3J 0N8,Feb/28/2025,"830,000",35 +/-,Superior,369 SqM,2013,Inferior,2811.00 SqFt,9,4,4F,Full/Finished,Dbl. Att. Gar.,,4771029
0.49 KM,Detached,2 Storey,63 Martinview Cres NE,Calgary AB T3J 2S5,Dec/19/2024,"750,000",20 +/-,Inferior,489 SqM,1991,Similar,2336.52 SqFt,9,5,3F,Full/Finished,Dbl. Att. Gar.,,4771029
2.41 KM,Detached,3 Storey,116 Ambleside Cres NW,Calgary AB T3P 1S6,Jan/07/2025,"942,000",55 +/-,Inferior,343 SqM,2024,Superior,3068.75 SqFt,9,5,4F 1H,Full/Unfinished,Dbl. Att. Gar.,,4771641
31.28 KM,Detached,3 Storey,1134 Alpine Ave SW,Calgary AB T2Y 0T2,Jan/27/2025,"840,000",17 +/-,Similar,240 SqM,2023,Superior,2206.09 SqFt,6,3,2F 1H,Full/Unfinished,Dbl. Det. Gar.,,4771641
2.86 KM,Detached,3 Storey,21 Panora St NW,Calgary AB T3K 0R6,Mar/07/2025,"635,000",59 +/-,Similar,333 SqM,2011,Inferior,1998.70 SqFt,8,4,3F 1H,Full/Unfinished,Off Street,,4771641
0.31 KM,Detached,4 Level Split,6248 Taralea Pk NE,Calgary AB T3J 5A8,Mar/25/2025,"647,500",50 +/-,Inferior,416 SqM,2003,Superior,1259 SqFt,6,3,2F,Developed/2F,Dbl. Att. Gar.,,4772017
0.43 KM,Detached,Bi-Level,91 Taralea Cres NE,Calgary AB T3J 5A8,Feb/18/2025,"565,000",123 +/-,Inferior,494 SqM,2004,Superior,1120 SqFt,5,1,1F 1H,Developed/1F,Dbl. Att. Gar.,,4772017
0.23 KM,Detached,Bi-Level,232 Taracove Rd NE,Calgary AB T3J 5A2,Apr/25/2025,"575,000",15 +/-,Inferior,309 SqM,2003,Average,1189.04 SqFt,6,3,2F,Developed/1F,Gravel pad,,4772017
0.21 KM,Detached,2 Storey,130 Hidden Ranch Rd NW,Calgary AB T3A 5S6,Apr/25/2025,"668,500",56,Superior,10.97mx 34.0m / 373,1996,Good,1811 SqFt,7,3,2F 1H,Full/Finished,Dbl. Att. Gar.,,4772152
0.17 KM,Detached,2 Storey,193 Hidden Ranch Hill NW,Calgary AB T3A 5X6,Feb/21/2025,"650,000",29,Superior,16.74mx31.04m /416,1998,Good,1554 SqFt,6,3,2f 1H,"Full, Walkout",Dbl. Att. Gar.,,4772152
1.69 KM,Detached,2 Storey,10673 Hidden Valley Dr NW,Calgary AB T3A 5V3,Feb/03/2025,"700,000",4,Similar,11.64m x 33.99m/393,1997,Excellent,1548 SqFt,7,3,2F 1H,Full/Finished,Dbl. Att. Gar.,,4772152
0.22 KM,Townhouse,2 Storey,42 Sandringham Crt,Brampton ON L6T 3Z3,Jan/25/2025,"675,000",67,Similar,Condo Property,50,Similar,1178 SqFt,6,3,2:1,Full/Finished,Sgl. Att. Gar.,,4775892
0.18 KM,Townhouse,2 Storey,41 Lincoln Crt,Brampton ON L6T 3Z2,Dec/06/2024,"659,900",7,Similar,Condo Property,50,Superior,1178 SqFt,7,3,1:1,Full/Finished,Sgl. Att. Gar.,,4775892
1.84 KM,Townhouse,2 Storey,238 Fleetwood Cres,Brampton ON L6T 2E7,Mar/10/2025,"628,000",12,Similar,Condo Property,54,Similar,1231 SqFt,7,4,2:0,Full/Finished,Sgl. Att. Gar.,,4775892
1.23 KM,Detached,2 Storey,320 Everglade Cir SW,Calgary AB T2Y 4M8,Mar/23/2025,"890,000",33,Similar,430 SqM,2006,Excellent,2540 SqFt,8,4,2:1,Full/Finished,Dbl. Att. Gar.,,4776066
0.28 KM,Detached,2 Storey,161 Everoak Cir SW,Calgary AB T2Y 0A2,Feb/14/2025,"900,000",6,Superior,386 SqM,2006,Good,2274 SqFt,8,3,2:1,Full Finished/Walkout,Dbl. Att. Gar.,,4776066
0.97 KM,Detached,2 Storey,1845 Evergreen Dr SW,Calgary AB T2Y 5B1,Feb/08/2025,"905,000",10,Similar,445 SqM,2004,Excellent,2431 SqFt,8,3,2:1,Full/Finished,Dbl. Att. Gar.,,4776066
3.38 KM,Detached,1 Storey,1584 North Shore Dr,Lowbanks ON N0A 1K0,Feb/27/2025,"500,000",118,Similar,88' x 266' / 0.5ac±,1962,Inferior,1032 SqFt,7,3,1:0,Full/Unfinished,2 Car Detached,,4773295
11.28 KM,Detached,1 Storey,12017 Station Rd,Wainfleet ON L0S 1V0,Dec/11/2024,"750,000",88,Superior,520' x 206' / 2.5ac±,1950±,Superior,1560 SqFt,7,3,1:0,Full/Unfinished,Driveway,,4773295
11.28 KM,Detached,1 Storey,7167 Rainham Rd,Dunnville ON N1A 2W8,May/02/2025,"830,000",88,Superior,200' x 173' / 1ac±,1970±,Superior,1700 SqFt±,7,3,2:0,Full/Finished,3.5 Car Detached,,4773295
0.78 KM,Detached,2 Storey,6 McIntyre Pl,Langdon AB T0J 1X2,Apr/08/2025,"770,000",9 +/-,Superior,920 SqM,2005,Good,2352.10 SqFt,9,3,3F,Full/Finished,Dbl. Att. Gar.,,4775247
1.10 KM,Detached,2 Storey,3 Lloyd Cres NE,Langdon AB T0J 1X1,Apr/07/2025,"652,500",16 +/-,Similar,1012 SqM,1998,Good,1560.55 SqFt,7,3,2F 1H,Full/Unfinished,Dbl. Att. Gar.,,4775247
0.20 KM,Detached,2 Storey,42 Besse Ave,Langdon AB T0J 1X2,Mar/24/2025,"785,000",18 +/-,Similar,809 SqM,2004,Superior,2238.50 SqFt,8,4,2F 1H,Full/Finished,Dbl. Att. Gar.,,4775247
9.91 KM,Detached,1 Storey,4 Philips Court,Haldimand ON N1A 2W2,Apr/14/2025,"1,315,000",25,Similar,136' x 257'± / 0.5ac±,2018,Superior,2000 SqFt,7,3,2:1,Full/Unfinished,3 Car Attached,,4773534
10.28 KM,Detached,2 Storey,1376 Bird Road,Haldimand ON N1A 2W2,Mar/28/2025,"1,195,000",16,Similar,115' x 363'± / 1ac±,1995±,Similar,2009 SqFt,8,3,2:1,Full/Finished,2 Car Attached,,4773534
1.60 KM,Detached,2 Storey,54025 Wellandport Rd,Wainfleet ON L0S 1V0,Nov/28/2024,"1,410,000",80,Similar,795' x 468'± / 4ac±,1980,Inferior,4302 SqFt,8,4,3:1,Full/Finished,2 Car Detached,,4773534
3.16 KM,Detached,1 Storey,6040 Middle Side Rd,Amherstburg ON N9V 0C8,Nov/17/2024,"674,000",12,Similar,150 x150,52,Average,1418 SqFt,7,3,2:0,Full/Finished,Dbl. Det. Gar.,,4773833
4.69 KM,Detached,1 Storey,7050 County Road 18,Amherstburg ON N9V 2Y7,Feb/11/2025,"680,000",25,Similar,109 x 198,70,Average,1089 sqft,7,6,2:0,Full/Finished,Trpl. Det. Gar.,,4773833
2.81 KM,Detached,4 Level Split,737 Concession Rd 2,Amherstburg ON N9V 3R3,Mar/04/2025,"760,000",15,Similar,85 x 200,52,Average,2685 SqFt,10,5,2:0,Full/Finished,Dbl. Att. Gar.,,4773833
0.40 KM,Detached,1 Storey,605 Truedell Rd,Kingston ON K7M 6S7,Feb/05/2025,"595,000",6,Inferior,50' x 108' / 5400 sf,48,Average,"1,158 SqFt",7+3,3,1:1,Part/Finished,Single Attached,,4776648
0.13 KM,Detached,1 Storey,355 Boxwood St,Kingston ON K7M 0B4,Apr/05/2025,"655,000",10,Similar,"35' x 139' / 4,865 sf",17,Similar,"1,537 SqFt",8,3,2:0,Full/Unfinish/WO,Single Attached,,4776648
0.45 KM,Detached,Split Level,862 Kilburn St,Kingston ON K7M 6A9,Apr/14/2025,"630,000",55,Similar,"60' x 115' / 6,900 sf",49,Inferior,"1,494 SqFt",13,4,2:0,Part/Finished,Double Attached,,4776648
0.68 KM,Detached,2 Storey,565 Boulder Creek Cir,Langdon AB T0J 1X3,Mar/28/2025,"826,000",42,Similar,7840 SqFt,17,Inferior,2342 SqFt,8,3,2:1,Unfinished/Walkout,Quad or More Attached,,4777578
0.38 KM,Detached,2 Storey,264 Boulder Creek Dr,Langdon AB T0J 1X3,Apr/25/2025,"930,000",18,Inferior,8276 SqFt,11,Similar,2700 SqFt,8,3,3:1,Full/Finished,Quad or More Attached,,4777578
1.60 KM,Detached,2 Storey,115 Hanson Dr NE,Langdon AB T0J 1X1,Apr/17/2025,"837,500",36,Inferior,10018 SqFt,14,Inferior,1917 SqFt,7,3,3:1,Full/Finished,2 Atta+ 2 Deta,,4777578
0.02 KM,Detached,2 Storey,25 Timberline Crt SW,Calgary AB T3H 6C8,Apr/30/2025,"2,700,000",34 +/-,Superior,839 SqM,2023,Similar,4180 SqFt,9,5,3F 1H,Full Finished/Walkout,Trpl. Att. Gar.,,4776534
0.31 KM,Detached,2 Storey,3 Timberline Gate SW,Calgary AB T3H 0W3,Mar/31/2025,"1,785,000",17 +/-,Inferior,947 SqM,2014,Inferior,3436.47 SqFt,10,3,2F 1H,Full Finished/Walkout,Trpl. Att. Gar.,,4776534
2.17 KM,Detached,2 Storey,75 Aspen Summit Crt SW,Calgary AB T3H 0Z3,Apr/08/2025,"1,700,000",35 +/-,Inferior,754 SqM,2015,Inferior,3236. 60 SqFt,9,3,3F 1H,Full Finished/Walkout,Trpl. Att. Gar.,,4776534
1.64 KM,Detached,2 Storey,2224 Brightoncrest Green SE,Calgary AB T2Z 5A3,Apr/17/2025,"819,900",43,Similar,3799 SqFt,11,Superior,2389 SqFt,9,3,3:1,Full/Finished,Dbl. Att. Gar.,,4776574
0.13 KM,Detached,2 Storey,3 Copperleaf Pk SE,Calgary AB T2Z 0C1,Feb/14/2025,"880,868",22,Superior,5360 SqFt,18,Superior,2344 SqFt,9,3,3:1,Full/Fin/Walkout,Dbl. Att. Gar.,,4776574
1.16 KM,Detached,2 Storey,579 Copperpond Cir SE,Calgary AB T2Z 0X2,Mar/13/2025,"715,000",20,Similar,3961 SqFt,15,Similar,2097 SqFt,6,3,3:1,Full/Finished,Dbl. Att. Gar.,,4776574
0.70 KM,,2 Storey,77 Taylor Dr,Grand Valley ON L9W 6P4,Apr/28/2025,"1,028,888",,,45.28 X 118.47,4,Good,2341 sqFt,8,3,2F1H,Full/Finished,2 Garage,89 / X11946599,4777828
0.55 KM,,2 Storey,14 Grundy Cres,Grand Valley ON L9W 7S7,Feb/07/2025,"1,070,000",,,41.99 X 111.55,2,Good,2432 sqFt,8,4,2F1H,Full/Unfinished,2 Garage,32 / X11907987,4777828
0.54 KM,,2 Storey,13 Grundy Cres,Grand Valley ON L9W 7S7,Mar/21/2025,"870,000",,,47.04 X 111.73,2,Good,1916 sqft,6,3,2F1H,Full/Unfinished,2 Garage,31 / X11978160,4777828
0.21 KM,Fourplex,Bi-Level,1521 27 Ave SW,Calgary AB T2T 1G5,Apr/12/2025,"1,350,000",17,Similar,580 SqM,1973,Superior,186 SqM,12,8,4F 2H,Full/Finished,Rear parking,,4778535
0.22 KM,Fourplex,Bi-Level,1527 28 Ave SW,Calgary AB T2T 1J3,Nov/08/2024,"1,190,000",107,Similar,580 SqM,1951,Inferior,195 SqM,11,7,4F,Full/Finished,Rear parking,,4778535
3.01 KM,Fourplex,Bi-Level,4724 Stanley Rd SW,Calgary AB T2S 2R2,Dec/06/2024,"1,232,000",57,Similar,696 SqM,1955,Similar,150 SqM,12,8,4F,Full/Finished,Dbl. Det. Gar.,,4778535
0.13 KM,Detached,Bungalow,3617 Douglas Woods Hts SE,Calgary AB T2Z 2G4,Apr/16/2025,"615,000",15,Superior,4596 SqFt,33,Inferior,1286 SqFt,5,2,3:0,Full/Finished,Dbl. Att. Gar.,,4778557
0.79 KM,Detached,Bi-Level,56 Douglasview Rise SE,Calgary AB T2Z 2P4,Jan/24/2025,"669,000",66,Superior,4929 SqFt,30,Inferior,1514 SqFt,6,2,3:0,Full/Finished,Dbl. Att. Gar.,,4778557
2.50 KM,Detached,Bungalow,739 Queensland Dr SE,Calgary AB T2J 4S8,Dec/28/2024,"600,000",16,Inferior,5823 SqFt,49,Similar,1401 SqFt,6,3,2:1,Full/Finished,Sgl. Att. Gar.,,4778557
2.81 KM,Detached,2 Storey,7 Peach Blossom Cres,Kitchener ON N2E 3Z6,Apr/11/2025,"825,000",15 +/-,Similar,3054 SQFT,22 +/-,Average,1617 SqFt,8,4,2F1P,Full/Finished,Dbl. Att. Gar.,,4779669
2.87 KM,Detached,2 Storey,61 Bush Clover Cres,Kitchener ON N2E 3P8,Feb/21/2025,"840,000",16 +/-,Similar,3150 SQFT,22 +/-,Average,1625 SqFt,6,3,2F1P,Full/Finished,Dbl. Att. Gar.,,4779669
0.01 KM,Detached,2 Storey,85 Eastforest Trail,Kitchener ON N2N 3M3,Jan/02/2025,"660,000",15 +/-,Similar,3653 SQFT,26 +/-,Inferior,1453 SqFt,6,3,1F1P,Full/Unfinished,Dbl. Att. Gar.,,4779669
0.20 KM,Condominium,1 Storey,701-121 Queen St,Kingston ON K7K 0G6,Mar/05/2025,"635,000",2,Inferior,Condo Common,8+/-,Good,825 sf,7,2,1:0,n/a,1 Space,,4778791
1.37 KM,Condominium,1 Storey,920-652 Princess St,Kingston ON K7L 1E5,Feb/28/2025,"405,000",21,Inferior,Condo Common,4,Inferior,609 sf,8,2,2:0,n/a,1 Space,,4778791
1.09 KM,Condominium,1 Storey,403-501 Frontenac St,Kingston ON K7K 4L9,Nov/23/2024,"475,000",59,Inferior,Condo Common,5,Inferior,818 sf,5,2,2:0,n/a,1 Space,,4778791
0.20 KM,Condominium,1 Storey,701-121 Queen St,Kingston ON K7K 0G6,Mar/05/2025,"635,000",2,Similar,Condo Common,8+/-,Good,825 sf,7,2,1:0,n/a,1 Space,,4778794
1.37 KM,Condominium,1 Storey,920-652 Princess St,Kingston ON K7L 1E5,Feb/28/2025,"405,000",21,Inferior,Condo Common,4,Inferior,609 sf,8,2,2:0,n/a,1 Space,,4778794
1.09 KM,Condominium,1 Storey,403-501 Frontenac St,Kingston ON K7K 4L9,Nov/23/2024,"475,000",59,Inferior,Condo Common,5,Inferior,818 sf,5,2,2:0,n/a,1 Space,,4778794
0.20 KM,Condominium,1 Storey,701-121 Queen St,Kingston ON K7K 0G6,Mar/05/2025,"635,000",2,Similar,Condo Common,8+/-,Good,825 sf,7,2,1:0,n/a,1 Space,,4778797
1.37 KM,Condominium,1 Storey,920-652 Princess St,Kingston ON K7L 1E5,Feb/28/2025,"405,000",21,Inferior,Condo Common,4,Inferior,609 sf,8,2,2:0,n/a,1 Space,,4778797
1.09 KM,Condominium,1 Storey,403-501 Frontenac St,Kingston ON K7K 4L9,Nov/23/2024,"475,000",59,Inferior,Condo Common,5,Inferior,818 sf,5,2,2:0,n/a,1 Space,,4778797
0.47 KM,Detached,2 Storey,123 Sandringham Pl NW,Calgary AB T3K 3V8,Apr/11/2025,"760,000",28 +/-,Superior,632 SqM,1990,Similar,1788 SqFt,8,3,2F 1H,Developed/1F,Dbl. Att. Gar.,,4778326
0.08 KM,Detached,2 Storey,164 Sandpiper Cir NW,Calgary AB T3K 3M5,Mar/08/2025,"722,500",8 +/-,Superior,372 SqM,1987,Similar,1682.55 SqFt,7,3,2F 1H,Full/Finished,Dbl. Att. Gar.,,4778326
1.41 KM,Detached,4 Level Split,108 Macewan Park Green NW,Calgary AB T3K 4E5,Apr/10/2025,"888,000",16 +/-,Superior,574 SqM,1992,Good,2100 SqFt,8,3,2F 1H,Developed/1F,Dbl. Att. Gar.,,4778326
0.03 KM,Detached,Bungalow,168 Marquis Pl SE,Airdrie AB T4A 1Y6,Apr/02/2025,"530,000",34 +/-,Similar,713 SqM,1979,Average,1377.90 SqFt,7,3,2F,Developed/1F,Dbl. Det. Gar.,,4758996
0.54 KM,Detached,Bi-Level,1852 Meadowbrook Dr SE,Airdrie AB T4A 1V2,Mar/28/2025,"518,000",20 +/-,Superior,456 SqM,1983,Average,1071.86 SqFt,5,3,2F,Part Devel. /1F,Dbl. Det. Gar.,,4758996
0.01 KM,Detached,4 Level Split,156 Marquis Pl SE,Airdrie AB T4A 1Y7,Feb/25/2025,"565,000",12 +/-,Similar,518 SqM,1979,Superior,1085.91 SqFt,6,3,2F,Devel. WO/1F,Dbl. Det. Gar.,,4758996
4.67 KM,Detached,2 Storey,1977 Thorpe Road,Loyalist,Jan/03/2025,"830,000",32,Similar,1250' x Irreg / 30 Acres,4,Superior,"1,844 sf",10,3+1,2:0,No Basement,No Garage,,4775785
16.86 KM,Detached,2 Storey,116 Dowdle Rd,Newburgh ON K0K 2S0,Apr/04/2025,"890,000",43,Similar,634.5' x 787' / 11.5 Acres,112,Superior,"3,790 sf",14,5,2:1,Cellar,Single Attached,,4775785
5.81 KM,Detached,2 Storey,3858 County Rd 1 E,Yarker ON K0K 3N0,Apr/04/2025,"616,000",52,Similar,400' x 650' / 5.9 Acres,141,Inferior,"2,523 sf",11,3,1:1,Crawl Space,Single Detached,,4775785
16.85 KM,Detached,Bungalow,8 Hilltop Cres,East Garafraxa ON L9W 6B8,Apr/02/2025,"1,375,000",20 +/-,Similar,2.17 Acres,50 +/-,Superior,1240 SqFt,6,1,2F,Full/Finished,Dbl. Att. Gar.,,4775292
11.17 KM,Detached,Bungalow,5739 Sixth Line,Hillsburgh ON N0B 1Z0,Feb/09/2025,"1,490,000",32 +/-,Similar,2 Acres,35 +/-,Average,1634 SqFt,7,3,2F,Full/Finished,1.5 car attached garage,,4775292
12.14 KM,Detached,Bungalow,7167 Seventh Line,Belwood ON N0B 1J0,Nov/20/2024,"1,150,000",15 +/-,Similar,10 Acres,31 +/-,Average,1610 SqFt,6,3,1F,None,No garage,,4775292
2.94 KM,Detached,1.5 Storey,2738 Isle of Man Rd,Kingston ON K7L 4V3,Nov/20/2024,"435,000",168,Superior,267' x Irreg / 0.87 Acres,105+/-,Superior,814 SqFt,9,2,1:1,Crawl Space,Sgl. Att. Gar.,,4723364
9.98 KM,Detached,Bungalow,2480 Hitchcock Rd,Joyceville ON K0H 1Y0,Nov/18/2024,"349,000",18,Inferior,353' x 1260' / 10.1 Acres,60+/-,Inferior,"1,350 SqFt",7,3,1:0,Cellar,No Garage,,4723364
6.44 KM,Detached,2 Storey,1996 McFarlane Rd,Kingston ON K7L 4V3,Oct/04/2024,"400,000",98,Similar,241' x Irreg / 1 Acre,125+/-,Average,984 SqFt,12,2+1,1:0,Cellar,Trpl. Det. Gar.,,4723364
